LinJ03.0010:f:601712-603886
"082306B M";0.515438930357623;0.0831162142516689;0.489643203416175;0.105665745387835;0.271356968342082;0.811559233218161
"083006B M";-0.53873993014292;0.0283639689557429;-0.523076623212439;0.00648728512415344;-0.761306303629103;0.525993484087749
"MM150606 M";0.737050206614603;0.161719374785248;2.23477736038470;0.109442389376363;-10.8470035945591;0.00839240326099972
"JM150606B M";-0.655420963655411;0.205910179215076;-1.81434823263270;0.0220796635654185;7.91426903002475;0.0155929065282836
"082306B A";12.3113861298001;0.137916375773622;12.5437793859232;0.291995957141696;-1.01773020720935;0.415885629440263
"083006B A";12.3685949868636;0.0172399971768682;12.5048040619896;0.0187881993786810;-7.55427697915162;0.0170756877313139
"MM150606 A";11.9056670221327;0.00093685968304316;12.5843778465415;0.058476163562122;-16.4121384187699;0.00369198012472448
"JM150606B A";11.9549164116581;0.152353477659166;12.4416661758244;0.0274454993075939;-4.44665568770371;0.047035129279542
LinJ11.1250:f:5307734-5313088
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.337906530882296;0.082551761151597;-0.136848120555350;1.08551352624173;-0.261185927672523;0.81838504477722
"083006B M";0.223052912974964;0.204998236871829;-14.7728368891143;20.0766947509719;1.05626377005805;0.401595233975301
"MM150606 M";-0.355656280305838;0.0349845409002211;-0.407762776372312;0.41933385961032;0.175122015191463;0.877108650445142
"JM150606B M";-0.000903278630822998;0.0631245259566577;0.152065167100321;0.242049260318863;-0.864818405878183;0.478296677355867
"082306B A";9.76588410191821;0.0753022630713353;10.2523468450416;0.188545842467076;-3.38852559263466;0.0771483216636346
"083006B A";9.79534574489932;0.0166284484942143;10.0374898709486;0.1467515875364;-2.31865363708346;0.146269356421377
"MM150606 A";8.75442849822971;0.140650295124679;9.74443472220476;0.36185100620968;-3.60636281234322;0.0690227335320777
"JM150606B A";10.0368484037878;0.0851991291742418;9.47148562586353;0.0685203011181244;7.31285526478195;0.0181906612522397
LinJ15.0790:r:7500544-7504266
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.64618957581175;0.238631678077973;-0.484304583621756;0.11208544494994;-0.86836735439094;0.476741077575667
"083006B M";0.510544042707241;0.0178206152307965;0.433428379686829;0.0865790390803258;1.23377130719213;0.342602307847407
"MM150606 M";-0.177883044634849;0.270225616912276;-0.555998258489663;0.0682496901806161;1.91860162979767;0.195045777092485
"JM150606B M";0.152020368522674;0.0769175331878087;0.0783811080355977;0.0485357662230071;1.14503412818517;0.370737175006757
"082306B A";11.220993717759;0.103128204278756;10.7250148854693;0.258050717760351;2.52404733675614;0.127604082255364
"083006B A";11.1877056492545;0.0818855811336433;10.6659008469894;0.0765993903595597;6.58125220411668;0.0223178227708495
"MM150606 A";11.0867025969013;0.224489349353124;10.6624811831194;0.134835344716199;2.29098048237773;0.149068551545992
"JM150606B A";10.9186522514416;0.0188699860972343;11.0961427132472;0.00853095092127032;-12.1209187025491;0.00673786432995526
LinJ19.0630:f:10294671-10296509
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.276676036893052;0.0268448391466991;-0.268072910027058;0.158986977866797;-0.0754580354073293;0.946718902075745
"083006B M";0.336198826003587;0.0157797423227714;0.365076772624231;0.0598335365601128;-0.65998741504059;0.577103439803468
"MM150606 M";-0.214925695687864;0.0733299181855597;-0.172030052184895;0.182232384927161;-0.308825932117938;0.786654718626967
"JM150606B M";-0.0330144147019143;0.0818667435740574;0.134049176918387;0.00996298802075965;-2.86481683609469;0.103306401787561
"082306B A";11.33343439784;0.0675367392799779;11.4576072648946;0.0450579681933417;-2.16297664478299;0.163023226099640
"083006B A";11.3466504102193;0.233206280550004;11.4235826585589;0.00388546808169484;-0.466469132321755;0.686756588466257
"MM150606 A";11.3046188685396;0.0356952716048708;11.4636684458701;0.0986484611643071;-2.14407142157835;0.165234263168510
"JM150606B A";10.8153037318849;0.18071659376625;11.2950040630072;0.199918432968197;-2.5173253587185;0.128160879586534
LinJ21.0610:r:12126638-12128617
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";0.165613126173359;0.119901891802541;-0.143768857584497;0.19968725812536;1.87847008677559;0.201095733816429
"083006B M";-0.186886398287901;0.170234168090721;-0.140883261782754;0.0341642483458594;-0.374697971723912;0.743885588890608
"MM150606 M";-0.302886463736208;0.148377731071816;-0.302538170601238;0.248530817032359;-0.00170169066301368;0.998796723863773
"JM150606B M";-0.504816087749299;0.176852896664005;-0.173350821909354;0.0608545185056905;-2.50635023212457;0.129077295862640
"082306B A";11.0538178935789;0.101553818761010;10.4413321286161;0.0861859944998502;6.50308537349374;0.0228392141447770
"083006B A";10.7239657379479;0.411359210134150;10.4179006389182;0.00398449969221369;1.05217313661074;0.403085939735113
"MM150606 A";10.5256218468614;0.310554395291348;9.891770500468;0.0909540818138507;2.77009388139045;0.109355350341349
"JM150606B A";10.5533834590600;0.196913208993418;10.3918625791113;0.0588497383469748;1.11145392621608;0.382080097846099
LinJ23.0240:f:13443645-13448333
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.142330994413169;0.398406624693554;-0.557162717787121;0.279688482542496;1.20518968933458;0.351380973209873
"083006B M";0.689038773024454;0.54067906433763;-0.0109811538068865;0.122916251325510;1.78543326469042;0.216113502208161
"MM150606 M";-0.178247570176143;0.00585679566113216;-0.124443458058345;0.0485897341132681;-1.55472558150889;0.260255734415556
"JM150606B M";0.180617771509802;0.0376727200317822;0.225050039495484;0.112821938022925;-0.528281731776157;0.650066390441379
"082306B A";9.29748120888124;0.0978272267329253;10.4009531369570;0.0048101447743756;-15.9328030824137;0.00391614387582095
"083006B A";9.5914703337226;0.123140599055815;10.2309957332841;0.0872656593046033;-5.99247731102604;0.0267358163188916
"MM150606 A";10.9347498658906;0.036220594834308;10.5316167983876;0.0991548029367627;5.40070602693951;0.0326164921116126
"JM150606B A";10.5790476363194;0.221550769168087;9.86802865659405;0.259755313515362;2.94527571422036;0.0985344099171148
LinJ23.0290:f:13460442-13465151
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.384793791526505;0.00148564190923428;-0.245040463880469;0.0139666393078064;-14.0715542727553;0.0050123458233792
"083006B M";0.285766117644709;0.208051881330410;0.128298593538581;0.00244864211930986;1.07029691290561;0.396528202673258
"MM150606 M";-0.134903808985272;0.0266733909653458;-0.374472781616348;0.234791948969012;1.43376444297158;0.288055827321232
"JM150606B M";-0.024924251837613;0.466384726018417;0.0366078536709825;0.267702470454038;-0.161820356565368;0.886317525786138
"082306B A";10.6953179935112;0.124367692899766;11.2743192557045;0.114702976160403;-4.83981342731039;0.0401387938515673
"083006B A";10.6478675450187;0.0193469278772772;10.438146130302;0.0385151295894799;6.88125711613722;0.0204722839224042
"MM150606 A";9.77388437353683;0.6230932485353;11.6641209001744;0.305520771521573;-3.85206190826314;0.0612648217734889
"JM150606B A";9.95416333449712;0.0552862566747705;11.6356236562035;0.330200781275284;-7.10264125624114;0.0192520008428862
LinJ23.0420:f:13509239-13512979
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-1.22123452873763;0.336061471313423;-0.0732762037266957;0.0767630815380291;-4.70953777424691;0.0422494346906255
"083006B M";0.55986741250875;0.157698728108312;-0.135285167943283;0.139343931958118;4.67157979476747;0.0428950762531495
"MM150606 M";-0.105701695940548;0.146861517094185;0.177931451989264;0.361433892966841;-1.02816002153958;0.411962578016063
"JM150606B M";-0.194361167116401;0.190923080923337;-0.399008242235434;0.160884979095896;1.15918424576461;0.366074399871871
"082306B A";10.0357056775689;0.171470180459551;10.9466499077562;0.110695552322598;-6.31205050161497;0.0241920698625865
"083006B A";9.79658248404944;0.0174118587304169;11.6322531825271;1.02486649144037;-2.53267702887698;0.126894209230093
"MM150606 A";10.5412753684529;0.170493716069800;10.4109182830568;0.153991544596747;0.802432967114501;0.506500905663049
"JM150606B A";10.2678118468849;0.0562340394054422;10.5786512101571;0.280682548033844;-1.53564165775956;0.264408773387357
LinJ25.0540:r:15166757-15168727
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-1.68309884455483;2.00498283086288;0.354074890311514;0.160509019240923;-1.43233694007206;0.288405643740402
"083006B M";0.221761106141033;0.558707544244507;0.432551245951607;0.114014705906591;-0.522782559953145;0.653269088096251
"MM150606 M";-0.122733187326701;0.300336286071840;-0.628750776314657;0.104758508741652;2.24978680178496;0.153373939071562
"JM150606B M";0.458241381269055;0.0413683721881049;0.0466336361430324;0.136573333412451;4.07916309035473;0.0551712344761013
"082306B A";10.1151072792258;0.144757416748131;9.98584006456538;0.00534757209746255;1.26202055808233;0.334180974121289
"083006B A";9.68298427374214;0.333757469123794;9.55174384008764;0.181793431847222;0.488353781393435;0.673594827576326
"MM150606 A";10.6064995175850;0.208010977481697;10.3526153657758;0.0205909319627347;1.71769826747537;0.227990044956869
"JM150606B A";9.86485712344678;0.0493782468023925;10.2294157597283;0.129339268383952;-3.72397649082708;0.065141626450025
LinJ26.2650:f:17100851-17104654
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.515897755020033;0.22042187878048;-0.878174734501526;0.00900657293590483;2.32240945897087;0.145895055177112
"083006B M";0.529420995090066;0.212494411055394;0.795719998817269;0.0254646669254486;-1.75970870430285;0.220526088458180
"MM150606 M";-0.43981709272695;0.0183917078897346;-0.155135588397732;0.0795823030868;-4.92900568195144;0.0387819221707452
"JM150606B M";0.0985307423533451;0.161561265410205;0.0781721945125471;0.177379959603183;0.119999635752938;0.915451271488406
"082306B A";12.5356703811084;0.103291863336029;13.2018183716568;0.047753124145463;-8.27862189852473;0.0142791897014540
"083006B A";12.4662990822771;0.461398096993256;12.5926194084767;0.327096117597097;-0.315860008247966;0.782023822187817
"MM150606 A";10.8324978640319;0.0867990777596686;11.5582570426509;0.138174585931279;-6.29002188109956;0.0243556640366954
"JM150606B A";11.4104324937545;0.0661572216720242;11.5999113789018;0.0610477224321955;-2.97671157741055;0.0967549042589135
LinJ27.0380:f:17240623-17242689
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.116161355664178;0.17531939681188;-0.512914882040396;0.448550372673229;1.16507337468155;0.364153924414311
"083006B M";-0.0774600506623365;0.745042048297132;0.975266021592135;0.0724814062873112;-1.98885946186614;0.185027935720078
"MM150606 M";0.126505687567655;0.0530338483535117;-0.153627572000836;0.133374080321444;2.76015233008752;0.110019049516794
"JM150606B M";0.138772668258275;0.0596123416075541;-0.130519452612444;0.0404750688705253;5.28539019399781;0.0339827355131175
"082306B A";10.0500884736259;0.318924644564595;10.1743308590146;0.214223564969867;-0.457335314046104;0.692304187727765
"083006B A";9.94784808769786;0.0115146579640879;9.8873876425965;0.0209216591310092;3.58041564001910;0.0699238996611538
"MM150606 A";10.5392358581216;0.116724932334124;10.2805750945745;0.240664436221203;1.36759876298092;0.304839792077747
"JM150606B A";10.4426159886587;0.0304835051491522;11.039721160852;0.328951737014999;-2.55609424081224;0.124995536029284
LinJ27.0550:r:17414952-17420483
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-1.22922759112855;0.111999310762616;-1.26438184170547;0.147991801791436;0.267871867741736;0.813895072276259
"083006B M";0.722891769589402;0.0118840141789130;0.91120330382981;0.0608331231552052;-4.29654106222263;0.0501318218334275
"MM150606 M";-0.267126725129247;0.224321209560681;-0.660113392366686;0.0142773760009637;2.47254726366749;0.131957977422955
"JM150606B M";-0.251811951073907;0.172256231732380;-0.106128576687743;0.310168143958667;-0.580701146196068;0.620157583394071
"082306B A";11.2057631374152;0.289295398243512;12.3319708359874;0.274636897829604;-3.99277514350729;0.0573806278215757
"083006B A";11.1845180054432;0.19539141232037;11.8169353923996;0.0642844584347974;-4.34806241346047;0.0490362427469136
"MM150606 A";10.4119769645908;0.092016877825959;11.8667261265636;0.0201441784355366;-21.8408971380335;0.00208975818687252
"JM150606B A";11.4200215290906;0.654811191479504;11.3895085844928;0.120514102601595;0.0648111300097698;0.954219660137936
LinJ29.1960:r:20338849-20340240
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.00258004810438835;0.0677071168672613;0.371441802132859;0.250948006496550;-2.0350255470143;0.178819393052278
"083006B M";-0.500451746085229;0.060091022496949;-0.535487728848705;0.0115266583283526;0.809791625790248;0.503088936682899
"MM150606 M";0.282646709908427;0.0248390433941424;0.166919298664199;0.0407431358810162;3.42982146428161;0.0755055571307422
"JM150606B M";-0.154837026086831;0.105475717491880;-0.323180074392018;0.039869318673484;2.11133576484186;0.169160625697634
"082306B A";11.0488768868030;0.177853134176734;10.6433551920618;0.122850811010935;2.65313170046548;0.117537975223216
"083006B A";11.0160628065573;0.0137767508610981;10.8513344825779;0.0477542908225091;4.68717279023632;0.0426281087632477
"MM150606 A";10.3257878333623;0.0937186403104474;10.5541603517054;0.161962030362549;-1.72596704907579;0.226495074966761
"JM150606B A";10.6191451492328;0.0108613174861819;10.762289746222;0.0127931033055864;-12.0628292986604;0.00680225167188981
LinJ30.1700:f:21536374-21537699
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.776116505304161;0.831850516227166;0.261345839232434;0.161835179978702;-1.73131044190015;0.225535822360730
"083006B M";-0.0547183543276651;0.0101956719204735;-0.217946009310977;0.00611007071210817;19.4205349058045;0.00264091587119889
"MM150606 M";0.260103135343468;0.120488280935703;0.194352623128451;0.327230246558429;0.266656761758134;0.814710224397894
"JM150606B M";-0.227284998347009;0.0353595056300468;-0.318523649239342;0.186165275074985;0.680925232956946;0.566180454723484
"082306B A";9.6994262276373;0.300589813013688;11.2792124721466;0.0405573258925992;-7.36582607769142;0.0179369401427597
"083006B A";10.0303493246653;0.0943343854391316;11.0936889261307;0.0943286667896534;-11.2723672008387;0.00777820842118723
"MM150606 A";10.3745665111933;0.0510157685444159;10.6432742113735;0.165037621989744;-2.19986239650521;0.158824361043127
"JM150606B A";10.5659711941582;0.0789154575165627;10.8307985521793;0.396262824514234;-0.926933879759466;0.451816447355282
LinJ30.2950:r:22198913-22199998
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.128504111268388;0.0743577898879777;-0.549449060416476;0.0449080851484983;6.85310152315478;0.0206356660992490
"083006B M";0.0601385042426331;0.146929136405409;0.224471043389663;0.00976003170718467;-1.57824556993248;0.255251108812213
"MM150606 M";-1.35111138371266;0.017543829909612;-1.00102438825359;0.00994285717370049;-24.5517539366699;0.00165483950852587
"JM150606B M";0.246258125978281;0.662771960026064;0.71479184567684;0.0784989438369185;-0.992811330063975;0.425426612236733
"082306B A";13.4855154275311;0.0765946216491768;13.2849711213156;0.10307731478624;2.20847776252316;0.157865017271923
"083006B A";13.1906225223656;0.023975900199049;13.1778852128352;0.0855099060810008;0.202834871767057;0.858026916828883
"MM150606 A";13.0369180374855;0.128997055403059;13.3260980227960;0.0394752547039793;-3.0315518645983;0.093758371685357
"JM150606B A";8.44096297509694;0.157375927211433;13.4621012425032;0.0637716746198957;-41.818135366465;0.000571344893022465
LinJ31.1210:r:23221742-23224267
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.177485741176475;0.114010893111226;-0.474789966753621;0.236726684039376;1.60019149528385;0.250692023170869
"083006B M";0.521348668975318;0.009458131555157;0.791419354174145;0.216986932824174;-1.75851745867845;0.220733284617864
"MM150606 M";-0.114242354816501;0.0124196933358091;-0.180043295324625;0.171832616965825;0.540144615349171;0.643199180644645
"JM150606B M";0.055042555277329;0.0494848271058284;0.0652998120384986;0.226724764552325;-0.0625088933647635;0.955842651253876
"082306B A";11.6951684310256;0.266288350200922;11.0099023475755;0.201515130537346;2.90203117693285;0.101059349066122
"083006B A";11.5953272600369;0.204571716799570;11.2119830870047;0.512353298975325;0.98268266246443;0.429373111491607
"MM150606 A";12.3371177695239;0.144664474717099;12.6631451545657;0.286881092573744;-1.43505689504984;0.287739562248196
"JM150606B A";11.8844132403749;0.136000585156712;12.1352668234437;0.144116821188305;-1.79030896191044;0.215290306763942
LinJ31.1650:r:23414010-23418623
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.698749521506959;0.123444307417712;-0.152754302350578;0.0348802401521428;-6.01939998516174;0.0265065947348629
"083006B M";-0.258990558975373;0.889719071787358;-0.181822198946273;0.0274353250514798;-0.122601276227134;0.913631750547234
"MM150606 M";0.01874219312958;0.0692292526235749;0.136277865438370;0.163503380114887;-0.936159718099706;0.448017020897409
"JM150606B M";-0.301048138239481;0.159474914404051;-0.282349684929656;0.0683622250158066;-0.152404129488623;0.892854378917784
"082306B A";10.1888474947795;0.079233343220151;11.6016504856221;0.195856017584300;-9.4568534868619;0.0109975536370984
"083006B A";10.4630049274438;0.181566382419586;11.5596942383266;0.226740902387276;-5.33930266755407;0.0333336907737619
"MM150606 A";11.1129946840527;0.00656913898210027;11.6446023596192;0.309370566827498;-2.42956970059774;0.135751525064946
"JM150606B A";11.2191785320411;0.0367222169165564;11.8341923753788;0.131725211610688;-6.36031280792867;0.0238392960850498
LinJ31.1660:r:23420411-23425072
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";0.18234250594236;0.00201741353518240;0.305027137727626;0.296356574291025;-0.585437494103679;0.617511167710235
"083006B M";0.0337319488528375;0.212259313813468;-0.0847685855969025;0.270117818070877;0.487822493798098;0.673912151335836
"MM150606 M";0.410723726616241;0.273854162332265;0.185163381043378;0.136215489069415;1.04292741849092;0.406478159176163
"JM150606B M";-0.569469114350617;0.099056733825276;-0.353101088997448;0.0504767884177866;-2.75230359424669;0.110547058822462
"082306B A";10.8950660413605;0.0577390424137081;11.1067935058298;0.292258605684026;-1.00510337310612;0.420690448140059
"083006B A";10.3667885173110;0.584545635170934;11.0467074109056;0.134013827768539;-1.60335643514900;0.250043183353525
"MM150606 A";10.7191041317715;0.134985371488000;10.699412642391;0.123992225915975;0.151934166686811;0.893181004047055
"JM150606B A";10.5469114172585;0.133706875569628;10.4524920490585;0.117838090437176;0.749226237876989;0.531856103267759
LinJ32.3640:f:26171279-26173393
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.455056115946532;0.0861896903594777;-0.269933577524710;0.194791263909714;-1.22907645984163;0.344026286807261
"083006B M";0.379892366160342;0.0682472625180222;-0.0193524603297063;0.0928361878127024;4.90023197150177;0.0392121890329272
"MM150606 M";0.293810379670564;0.0702480187633201;-0.0910756275834471;0.0806551720483882;5.08901031649538;0.0365113700962498
"JM150606B M";0.114222312928027;0.028468082739913;0.0849580962724844;0.195814092325018;0.209153966011476;0.8536971757562
"082306B A";12.5722380514311;0.0214542457404286;12.9654269555148;0.0213353143735723;-18.3777250472996;0.00294776524710586
"083006B A";12.7573763350561;0.117350598123394;12.7452447789197;0.240889210082985;0.0640284508749297;0.954771379760447
"MM150606 A";14.2680627384158;0.184675358607894;12.5148708105603;0.1791385708145;9.6367334675683;0.0105972652055337
"JM150606B A";13.9383951848262;0.137933466687146;12.3501978529790;0.258080300485063;7.6754481499211;0.0165540080175148
LinJ33.0340:r:26648879-26650885
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-0.276335309151742;0.214976069922891;-0.0288665700437362;0.130728687893636;-1.39096872158954;0.298776657067185
"083006B M";0.164728668664661;0.149540976697285;0.0608137657067169;0.0446693394757059;0.941614909006752;0.445786480013315
"MM150606 M";-0.69161457483862;0.175477307436233;-0.500276934974636;0.000527805970437335;-1.54202879688399;0.263009472118686
"JM150606B M";-0.0336727364578725;0.223621228507474;-0.442407765901645;0.171786740103925;2.04987079077642;0.176882855760775
"082306B A";12.3944915219698;0.0307794218782330;11.520778911322;0.0211152509062995;33.1034088699599;0.000911298362952783
"083006B A";11.7370160143808;0.141708960807667;11.337718345656;0.112230751629949;3.12384549660697;0.0890065940296679
"MM150606 A";11.2734147142128;0.158818848121572;11.5673611609156;0.0685498256751437;-2.40316858187322;0.138157481673373
"JM150606B A";11.4430862197376;0.207563524892331;8.67175125073162;0.26679582512974;11.5944970163720;0.00735669984978757
LinJ33.1860:f:27256747-27258669
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";0.349269466628074;0.201077446654073;0.222214292650461;0.043768242605623;0.873156182613575;0.474650267240765
"083006B M";-0.382859226275392;0.107999528287561;-0.280956619387462;0.165014889569483;-0.730735215755421;0.540951086262249
"MM150606 M";-0.50740380615271;0.0228945930214741;0.568099590279498;0.0561071004147977;-25.0995218247961;0.00158356738552599
"JM150606B M";-0.458641591597481;0.0299470995004104;-0.191351284569228;0.362890759076342;-1.03812225745766;0.408253750685506
"082306B A";11.5304956956966;0.0970313871441273;12.3427869786766;0.183771975368692;-5.52775925815705;0.0312030023953850
"083006B A";11.0435624296948;0.101165038987128;12.1012662714134;0.0525420427591668;-13.1217093413074;0.00575778786006621
"MM150606 A";9.8062192050785;0.150269676009786;11.616257404929;0.0335937039908445;-16.624225695712;0.00359888318340915
"JM150606B A";10.4291627273488;0.478759350037104;11.2264632767943;0.170068706472812;-2.21929255586997;0.156671976219382
LinJ33.2840:f:27936614-27940627
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-1.0129868698485;0.0320136088134162;-10.4525893466911;15.1512041027557;0.881090635166792;0.471206912732268
"083006B M";-0.403212907474746;0.478170890520226;-0.105480124033714;0.260600702811027;-0.773188304293972;0.520287831375483
"MM150606 M";0.0569795752029752;0.137392289417346;0.175495739190464;0.203571592652736;-0.682447101074432;0.56539384019541
"JM150606B M";-0.433368030328038;0.655235198921723;-0.258049452859174;0.389685859415338;-0.325225454177134;0.775880885869375
"082306B A";7.39786723305838;0.846235046654088;9.84662403156354;0.197402839267993;-3.9853245891247;0.0575771828567095
"083006B A";7.32281185242107;0.534411145752316;9.79504015380848;0.164348762258357;-6.25323952028419;0.0246325018049789
"MM150606 A";9.1593453045581;0.110905701574859;9.63285921643292;0.0263109431128017;-5.87494826008231;0.0277716245214792
"JM150606B A";7.70652940813026;0.222228591339041;9.57889370706474;8.87417949454096e-05;-11.9153109785741;0.00696995801774073
LinJ33.3050:f:28015462-28018311
Slide;Synt1.Mean;Synt1.SD;Synt2.Mean;Synt2.SD;t;p.value
"082306B M";-1.44594164157947;0.341394211367284;0.130512540469754;0.463224786190946;-3.87435057506764;0.0606245696270236
"083006B M";1.06390555196180;0.138998500101334;-0.127762370746097;0.134746352553605;8.70536321115938;0.0129399430893391
"MM150606 M";-0.0993230227670278;0.00613075823487622;-0.243926265053315;0.402437578278238;0.508094054221715;0.661883161758448
"JM150606B M";-0.111427718025467;0.085537737467799;-0.268392345742999;0.624150944380418;0.352359982766798;0.758235118163925
"082306B A";9.80960960274957;0.0492452152446667;9.03954130171172;0.290021009754901;3.70205299001442;0.0658406914722384
